Test 1 = HapticTask1.txt
Test 2 = HapticTask2.txt
Test 3 = HapticTask3.txt
Test 4 = HapticTask4.txt
Test 5 = HapticTask5.txt
Test 6 = HapticTask6.txt
Test 7 = HapticTask7.txt
Test 8 = HapticTask8.txt
Test 9 = HapticTask9.txt
Test 10 = HapticTask1_High.txt
Test 11 = HapticTask1_Medium.txt
Test 12 = HapticTask1_Low.txt
Test 13 = HapticTask4_High.txt
Test 14 = HapticTask4_Medium.txt
Test 15 = HapticTask4_Low.txt
Test 16 = HapticTask7_High.txt
Test 17 = HapticTask7_Medium.txt
Test 18 = HapticTask7_Low.txt
Test 19 = HapticTask1_Fatigue.txt
